ID,compositeHourlyWages
1,22.370637227737205
2,21.111616391550672
3,10.483555513432414
4,18.657715733161236
5,13.789105419920844
6,18.70806432621387
7,18.945333173049836
8,19.492313999759233
9,13.616720421138496
10,16.121715835221902
11,8.769242090929641
12,8.29520061895385
13,8.736224123202561
14,13.099442845582855
15,13.578047425909057
16,24.130962677525716
17,17.929392573078793
18,10.12529149289892
19,14.080779980326465
20,23.176081919865055
21,15.67601333706822
22,16.934472109388455
23,14.292560448814182
24,24.177979325569986
25,13.77772359366165
26,17.901067730648165
27,19.076605277288724
28,8.736224123202561
29,7.061669508244032
30,13.03804055004185
31,8.021752742313058
32,15.328801901545626
33,21.0409886061544
34,13.94696979898594
35,12.122976387904501
36,17.120112588334372
37,13.87857374240448
38,9.66811655904441
39,19.5539280909794
40,16.215971692334985
41,12.643369778828571
42,19.5539280909794
43,19.099527311010306
44,8.319086892499508
45,14.609667426995284
46,15.305337669002858
47,13.645635127505754
48,23.80813782327546
49,18.585375426117988
50,8.211978618668283
51,8.211978618668283
52,21.95052626012137
53,13.465210743102297
54,7.572831115000547
55,8.265173025633189
56,13.578047425909057
57,24.40441709109408
58,20.47698666996088
59,17.141603300602945
60,16.05931622239193
61,24.197262718789126
62,18.96659428944595
63,13.497408341492731
64,13.73959830800123
65,13.735253975426716
66,8.10955811448428
67,21.95052626012137
68,17.78175940406743
69,13.548796162365479
70,12.751491231168881
71,13.390135594857703
72,17.78175940406743
73,15.243489647257043
74,8.29520061895385
75,18.93769632193926
76,28.791306292085366
77,19.36740255396308
78,12.129083347579176
79,13.78000331834204
80,7.637874685839742
81,27.831884691026502
82,19.44686737578799
83,15.399345679130525
84,17.77983216038568
85,15.67601333706822
86,11.84581533095368
87,21.222061398471798
88,17.688789510288935
89,10.303262295876932
90,18.10232863791618
91,14.406798936163584
92,17.88589827181294
93,23.7538602583415
94,17.03593103631755
95,13.64025512846954
96,15.14199762185181
97,8.514108631126753
98,16.32818420581368
99,12.266750141559134
100,25.37546084460235
101,23.587030474496935
102,13.581925115441159
103,6.568561485826047
104,16.339682842941784
105,7.728568496814077
106,8.051073011797012
107,24.169170324528718
108,7.715863055462697
109,10.950253500106381
110,18.144034740613048
111,15.421172809567524
112,24.08417314644554
113,14.594331592900968
114,14.252069083729975
115,12.074142838737481
116,23.087329319419005
117,10.360397434007023
118,13.099442845582855
119,8.969954953595012
120,18.366054087125256
121,12.253583288867066
122,15.879045546221384
123,9.820878506479504
124,15.635344704760623
125,22.529467570428885
126,14.317150418676812
127,19.36740255396308
128,16.58373954894605
129,15.984241285513189
130,20.20591297289377
131,28.09240906993594
132,19.099527311010306
133,7.686220575268102
134,16.888004218994183
135,13.708222549499656
136,13.781537045005505
137,13.796083082451121
138,16.525366948451744
139,7.572831115000547
140,11.146539253422297
141,13.897021716031787
142,19.507634131746684
143,8.353131617258725
144,23.854609917220625
145,23.866432014789392
146,24.63333471525015
147,21.55384759139438
148,17.340339066880407
149,15.243489647257043
150,13.691101077137523
151,24.654470429392887
152,26.718014646511552
153,22.529467570428885
154,20.592555220078097
155,18.93769632193926
156,15.479476250596486
157,21.55384759139438
158,17.8737789807927
159,15.264435015476806
160,17.897885997834983
161,24.28654737806081
162,17.266777962259564
163,12.532190419419214
164,17.617668327147555
165,7.795725364977291
166,26.419817249049746
167,16.782074786732224
168,20.52597516437597
169,17.688789510288935
170,13.444509439662655
171,12.805726932052057
172,10.602477892363133
173,13.873615251769166
174,16.15514685805542
175,21.16081667685342
176,12.719865652465993
177,17.434200946009277
178,18.0233242105185
179,12.911361819394966
180,12.783591276388886
181,28.270930664288844
182,20.21007803816969
183,12.12319624660389
184,18.46341867904563
185,17.9540200679519
186,24.638590244012576
187,11.800345013472686
188,14.317150418676812
189,8.137694808918338
190,13.73959830800123
191,15.849503036754092
192,12.641208381117243
193,17.306476169531088
194,22.361603608423827
195,19.12184033204101
196,10.18957514044544
197,15.37944172081116
198,16.742657239756063
199,22.703503516964695
200,13.099442845582855
201,17.992197119981018
202,14.724897769198725
203,14.349373495465294
204,16.203655921176026
205,22.20000876897239
206,16.885205723204127
207,15.243489647257043
208,19.29324462604159
209,19.79555758558996
210,26.961251878521615
211,9.66811655904441
212,12.269597622360834
213,19.646823449405264
214,16.05931622239193
215,16.781297004028023
216,14.163914134477768
217,9.160480713701185
218,23.00703888360765
219,14.618103552530407
220,9.0019035500036
221,17.340339066880407
222,16.65357538851504
223,18.96659428944595
224,15.14199762185181
225,18.075380565265608
226,14.12213051924647
227,12.08617073167834
228,21.222061398471798
229,12.665851547228975
230,16.05931622239193
231,17.58845560655771
232,17.120112588334372
233,14.333651051361498
234,12.665851547228975
235,16.285969283922785
236,7.637874685839742
237,17.77983216038568
238,22.544265619541044
239,18.732083541201302
240,21.632975492130086
241,13.94696979898594
242,15.437874566987503
243,16.05931622239193
244,15.879045546221384
245,16.60676834721337
246,13.876509596089983
247,15.399345679130525
248,11.871238630157599
249,12.719865652465993
250,21.50998346804593
251,20.585945610748528
252,17.943054048700034
253,18.10232863791618
254,14.1405299167712
255,23.95869774941609
256,14.245514733765544
257,27.034829257902118
258,14.319587194965425
259,20.538692017581155
260,13.499343954692216
261,16.525366948451744
262,7.350763661844585
263,13.841071358437725
264,25.214542172686187
265,13.876509596089983
266,13.873615251769166
267,12.665851547228975
268,18.93769632193926
269,13.099442845582855
270,15.243489647257043
271,12.06271891745643
272,9.926096259155525
273,20.223490333674803
274,22.514398393784624
275,12.794074705886565
276,8.29520061895385
277,17.300919785315774
278,28.88509439504508
279,21.22459315363498
280,11.84581533095368
281,19.1637927340062
282,9.099527930026305
283,18.0233242105185
284,19.450288562552508
285,16.649029707921244
286,26.53518808470719
287,23.10574942936811
288,17.348717293496517
289,19.16987313922325
290,24.140146330949566
291,23.323117207584467
292,17.310928789216852
293,12.911361819394966
294,7.350763661844585
295,20.53681484462049
296,19.85374987764338
297,15.076136785934018
298,16.939010221050367
299,23.006019301823784
300,14.080779980326465
301,8.265173025633189
302,18.701156750721182
303,21.378027220167994
304,12.43428557034249
305,19.152279555517108
306,21.614637009947785
307,10.602477892363133
308,8.804633283031949
309,15.747477705561447
310,21.50998346804593
311,23.193027829458366
312,17.120366656066473
313,12.213463306630059
314,7.475772524458224
315,11.922562477424272
316,13.989312932698935
317,10.068399768144173
318,20.00958632162802
319,8.186156104634934
320,18.366054087125256
321,12.291035358892017
322,13.989312932698935
323,12.73465204445768
324,21.192966787935998
325,22.16387681842322
326,11.83134678633158
327,20.871241401041132
328,13.441714369266876
329,10.757406636591853
330,21.568687878836986
331,17.578186042592424
332,16.311468588428962
333,21.344857840256925
334,20.28906353854153
335,16.433731097679363
336,28.795846658983013
337,13.765817575823585
338,12.397507212321234
339,28.268232876821713
340,17.434622623892377
341,9.434749116903195
342,16.25993955744701
343,22.0454353354203
344,20.52597516437597
345,19.168580655232176
346,16.137902590295212
347,15.243489647257043
348,29.036613093274546
349,8.186156104634934
350,9.820878506479504
351,12.291035358892017
352,10.360397434007023
353,22.108826585083968
354,14.277516102790415
355,13.80531477459626
356,20.664170276409777
357,7.686220575268102
358,10.216168083638093
359,13.792301999140607
360,17.2077472250162
361,20.00958632162802
362,8.577239124900746
363,13.77772359366165
364,19.970806739401553
365,12.794074705886565
366,19.5539280909794
367,12.42106188339681
368,8.10955811448428
369,28.62239645881541
370,13.55886448271408
371,22.514398393784624
372,12.269597622360834
373,15.879045546221384
374,12.397507212321234
375,21.60813976876725
376,12.805726932052057
377,18.075380565265608
378,14.853333083563134
379,19.11727502545811
380,14.1405299167712
381,7.7478927324408495
382,17.12892102425571
383,27.183031374785134
384,13.688644640004046
385,13.031340377178179
386,17.990110719311005
387,24.571996878143352
388,12.129083347579176
389,9.0019035500036
390,9.66811655904441
391,20.26114887804072
392,14.772360036364958
393,16.742657239756063
394,7.96238666946995
395,20.664170276409777
396,13.571641057197748
397,7.686220575268102
398,13.399926796467957
399,13.11547735959088
400,19.61646597456952
401,15.332381954552305
402,18.144034740613048
403,12.446596425635148
404,28.795846658983013
405,16.094938523438874
406,11.238366441587017
407,8.134009215457498
408,16.833810660501943
409,18.0233242105185
410,24.189551697407826
411,8.125339106548843
412,12.975174685149033
413,13.099442845582855
414,14.941208231232117
415,24.24699595542102
416,20.20591297289377
417,13.228002164426291
418,12.441389707346518
419,8.79320298429349
420,13.506024506394212
421,13.525458375729846
422,17.84466854466841
423,13.742163862020748
424,14.333651051361498
425,16.72254649608803
426,24.76536426810796
427,8.022432943231452
428,15.046234442088469
429,16.58260230079179
430,7.855018704338557
431,21.178160485416385
432,16.833810660501943
433,12.129083347579176
434,20.51591300961106
435,20.92504907092949
436,18.917592458105347
437,13.751196297966265
438,12.94336716626243
439,20.598939722426948
440,7.113798040050475
441,12.291035358892017
442,18.0233242105185
443,11.55405940488508
444,16.115848291831632
445,23.00703888360765
446,17.141603300602945
447,26.65290103556848
448,27.09323548148826
449,24.45666302741617
450,12.911361819394966
451,12.585104103775006
452,20.92504907092949
453,18.50579151326511
454,18.96659428944595
455,20.152886157114686
456,14.54001476007593
457,16.41153587438599
458,13.94696979898594
459,11.648094218593464
460,13.796083082451121
461,18.917592458105347
462,14.609114341826938
463,19.507634131746684
464,18.743980675304563
465,13.735253975426716
466,11.238366441587017
467,9.054728501227528
468,13.435975397160549
469,20.908073183063383
470,13.73959830800123
471,7.7478927324408495
472,16.781297004028023
473,14.772360036364958
474,11.639999292249412
475,21.173549987559756
476,17.33386787135128
477,19.168580655232176
478,14.277516102790415
479,13.603516051685672
480,17.110779707995107
481,15.399345679130525
482,15.479476250596486
483,17.340339066880407
484,16.137902590295212
485,9.66811655904441
486,12.253583288867066
487,12.787860480016938
488,13.873615251769166
489,9.088444063093203
490,13.043873486410881
491,22.16387681842322
492,9.054728501227528
493,23.923680674881318
494,20.223490333674803
495,9.088444063093203
496,15.753235076401761
497,14.316560035978839
498,20.16425376021722
499,9.437245653512985
500,13.578047425909057
501,20.594623529054537
502,23.336092933788308
503,8.211978618668283
504,19.8365467134197
505,13.944238918785459
506,8.577239124900746
507,12.291035358892017
508,13.687216437523007
509,9.19557070027235
510,12.641208381117243
511,13.377576075678245
512,11.930507256285496
513,14.587366617598999
514,13.444509439662655
515,9.775492018982131
516,21.36115792970161
517,26.72919775698727
518,18.70806432621387
519,17.486210143595486
520,12.975174685149033
521,16.525366948451744
522,11.238366441587017
523,17.486210143595486
524,14.943788343564362
525,19.789091637240155
526,22.419750374037072
527,16.95374248675035
528,19.393209569222797
529,16.73435377346391
530,8.18977752133635
531,16.04477037292076
532,14.309774436878367
533,14.34937779222959
534,9.028349724687715
535,18.451367866085253
536,12.09427802477878
537,22.052767957106575
538,9.099527930026305
539,22.417842160140538
540,11.55668093107521
541,13.876509596089983
542,28.504252841231747
543,8.706506868562885
544,21.344857840256925
545,21.581315098706966
546,12.110859350122094
547,17.120112588334372
548,13.444509439662655
549,14.277516102790415
550,18.942404737181988
551,19.492313999759233
552,14.029798065571422
553,8.590318663292587
554,26.907605105357284
555,11.901659950107462
556,7.621355024854664
557,13.060194019631505
558,15.488268943494962
559,14.618103552530407
560,14.252069083729975
561,17.16563649311941
562,13.390135594857703
563,17.120112588334372
564,15.437874566987503
565,13.76300566410415
566,14.587366617598999
567,13.781537045005505
568,12.95950144716151
569,19.16987313922325
570,27.034829257902118
571,17.783961299065677
572,16.948425627674606
573,20.569316117027498
574,22.361603608423827
575,13.73959830800123
576,20.908073183063383
577,13.01848189532666
578,15.849503036754092
579,8.134009215457498
580,17.33386787135128
581,12.6842480443488
582,13.77772359366165
583,22.126129635878648
584,12.941554393809607
585,21.55384759139438
586,21.57603266685856
587,10.585662839182728
588,16.04477037292076
589,19.85374987764338
590,15.488268943494962
591,13.151682289440483
592,24.140146330949566
593,18.50579151326511
594,12.291035358892017
595,13.77772359366165
596,13.006374436694395
597,12.577737946550274
598,14.941208231232117
599,19.301425463768744
600,13.76300566410415
601,7.572831115000547
602,13.989312932698935
603,7.350763661844585
604,17.2077472250162
605,15.747477705561447
606,17.364100837331844
607,8.021752742313058
608,20.20591297289377
609,13.477381214402463
610,11.838318551354352
611,16.042184698284277
612,10.951847842159314
613,15.399345679130525
614,12.253583288867066
615,21.400853458326296
616,24.140146330949566
617,14.970148564595188
618,26.961251878521615
619,8.552192480686184
620,8.645402182381263
621,9.0019035500036
622,15.836541895774651
623,17.120112588334372
624,12.372822553227614
625,21.533056608756173
626,7.294403467800624
627,16.72254649608803
628,19.450288562552508
629,22.703503516964695
630,15.984241285513189
631,28.465011964827852
632,15.328801901545626
633,23.05042152425397
634,8.529971340287723
635,9.19557070027235
636,15.984241285513189
637,17.306476169531088
638,16.603506649091834
639,20.52597516437597
640,17.78175940406743
641,13.682329794875532
642,12.12319624660389
643,7.058612542626095
644,20.871241401041132
645,18.50579151326511
646,28.795846658983013
647,13.944238918785459
648,13.682329794875532
649,13.876509596089983
650,13.77772359366165
651,14.287223865019337
652,11.55668093107521
653,16.86423419234408
654,24.45666302741617
655,13.873615251769166
656,8.137694808918338
657,17.23925848071163
658,9.958290553556164
659,13.742163862020748
660,10.360397434007023
661,12.641208381117243
662,18.451367866085253
663,10.949101932044778
664,9.099527930026305
665,8.736224123202561
666,19.492313999759233
667,16.094938523438874
668,18.743980675304563
669,20.346557184430612
670,23.101657929486258
671,19.223655410086856
672,20.346557184430612
673,13.685358278654704
674,17.33386787135128
675,13.845178182701106
676,8.577239124900746
677,9.437245653512985
678,12.179819403867807
679,17.58845560655771
680,7.855018704338557
681,18.723006124018987
682,13.225801848985032
683,19.090617588682353
684,14.1405299167712
685,23.834227302364745
686,19.492313999759233
687,21.91300733486569
688,11.930507256285496
689,18.657715733161236
690,15.594513032568447
691,20.51591300961106
692,12.760022570309351
693,14.292560448814182
694,7.902878298610442
695,12.24797531136047
696,8.552192480686184
697,7.7478927324408495
698,16.525366948451744
699,13.735253975426716
700,12.805726932052057
701,20.61387700140895
702,7.7478927324408495
703,18.435105236046688
704,21.111616391550672
705,8.969954953595012
706,13.225801848985032
707,21.200582747750843
708,8.186156104634934
709,8.186156104634934
710,15.97897720032344
711,16.094938523438874
712,14.609114341826938
713,11.362101935507292
714,11.639999292249412
715,23.323117207584467
716,14.316560035978839
717,11.930507256285496
718,15.594513032568447
719,13.765817575823585
720,13.873615251769166
721,26.995626629116412
722,20.309916114134708
723,7.475772524458224
724,8.736224123202561
725,12.799957853398672
726,19.725078196346765
727,14.618103552530407
728,20.592555220078097
729,13.578047425909057
730,11.238366441587017
731,12.129083347579176
732,9.926096259155525
733,28.268232876821713
734,18.73867208877934
735,24.096258963016687
736,20.53681484462049
737,18.0233242105185
738,25.183382456122292
739,17.338879673736617
740,7.958968088466545
741,9.19557070027235
742,7.855018704338557
743,23.00703888360765
744,8.706506868562885
745,19.732740923005686
746,12.266750141559134
747,22.838375572803216
748,26.810319264765823
749,8.645402182381263
750,8.577239124900746
751,21.581315098706966
752,8.10955811448428
753,28.105608980697237
754,23.866432014789392
755,13.77772359366165
756,13.179328692350262
757,19.7080203060178
758,13.73959830800123
759,7.061669508244032
760,7.572831115000547
761,17.149044578828665
762,13.993343629205837
763,16.782074786732224
764,23.866432014789392
765,22.370637227737205
766,15.399345679130525
767,16.32818420581368
768,16.647096512749425
769,13.01848189532666
770,10.602477892363133
771,15.97897720032344
772,12.266750141559134
773,13.043873486410881
774,13.033749740845634
775,14.943788343564362
776,21.94694541575374
777,24.571996878143352
778,16.53781355834906
779,12.253583288867066
780,7.777902228538311
781,16.373984319311095
782,18.243831863043503
783,16.58260230079179
784,17.904216489133606
785,17.1769611180662
786,22.0836549618748
787,13.765817575823585
788,14.55320068987522
789,10.216168083638093
790,24.571996878143352
791,18.657715733161236
792,19.090617588682353
793,7.777902228538311
794,20.534775794697246
795,11.838318551354352
796,11.883824123628369
797,12.799957853398672
798,14.54001476007593
799,10.045148358331701
800,17.783961299065677
